ticker,fp,report,true,kalshi_x_auc,sent,lag_y,has_call,call_date,event_ticker,metric_label,rung_count,monotonicity_violations
ABNB,2020-12-31,2021-02-26,,,,,False,,,,0,0
ABNB,2021-03-31,2021-05-14,,,,,False,,,,0,0
ABNB,2021-06-30,2021-08-13,,,,,False,,,,0,0
ABNB,2021-09-30,2021-11-05,,,,,False,,,,0,0
ABNB,2021-12-31,2022-02-16,0.7831492998659317,,,,False,,,,0,0
ABNB,2022-03-31,2022-05-04,0.7012918632235019,,,0.7831492998659317,False,,,,0,0
ABNB,2022-06-30,2022-08-03,0.5758787473898963,,,0.7012918632235019,False,,,,0,0
ABNB,2022-09-30,2022-11-02,0.28916096667965774,,,0.5758787473898963,False,,,,0,0
ABNB,2022-12-31,2023-02-15,0.24135554459090103,,,0.28916096667965774,False,,,,0,0
ABNB,2023-03-31,2023-05-10,0.20482167247539174,,,0.24135554459090103,False,,,,0,0
ABNB,2023-06-30,2023-08-04,0.18054832762782502,,,0.20482167247539174,False,,,,0,0
ABNB,2023-09-30,2023-11-02,0.1777105196556663,,,0.18054832762782502,False,,,,0,0
ABNB,2023-12-31,2024-02-14,0.1661409043112514,,,0.1777105196556663,False,,,,0,0
ABNB,2024-03-31,2024-05-09,0.17821782178217815,,,0.1661409043112514,False,,,,0,0
ABNB,2024-06-30,2024-08-07,0.106280193236715,,,0.17821782178217815,False,,,,0,0
ABNB,2024-09-30,2024-11-08,0.09861642625846345,,,0.106280193236715,False,,,,0,0
ABNB,2024-12-31,2025-02-14,0.11812443642921555,,,0.09861642625846345,False,,,,0,0
ABNB,2025-03-31,2025-05-02,0.06069094304388423,,,0.11812443642921555,False,,,,0,0
ABNB,2025-06-30,2025-08-07,0.1266375545851528,,,0.06069094304388423,False,,,,0,0
ABNB,2025-09-30,2025-11-07,0.09726688102893899,,0.18134715025906736,0.1266375545851528,True,2025-08-06,,,0,0
ABNB,2025-12-31,2026-02-13,0.1201612903225806,,0.3368421052631579,0.09726688102893899,True,2025-11-06,,,0,0
ABNB,2026-03-31,2026-05-08,0.1786971830985915,0.77,0.4538152610441767,0.1201612903225806,True,2026-02-12,KXABNB-26APRNEB,nights & experiences booked,9,0
BA,2019-03-31,2019-04-24,,,,,False,,,,0,0
BA,2019-06-30,2019-07-24,,,,,False,,,,0,0
BA,2019-09-30,2019-10-23,,,,,False,,,,0,0
BA,2019-12-31,2020-01-29,,,,,False,,,,0,0
BA,2020-03-31,2020-04-29,-0.2622070951695248,,,,False,,,,0,0
BA,2020-06-30,2020-07-29,-0.2503968002031617,,,-0.2622070951695248,False,,,,0,0
BA,2020-09-30,2020-10-28,-0.29234234234234235,,,-0.2503968002031617,False,,,,0,0
BA,2020-12-31,2021-01-27,-0.1455530121154598,,,-0.29234234234234235,False,,,,0,0
BA,2021-03-31,2021-04-28,-0.10001182872013248,,,-0.1455530121154598,False,,,,0,0
BA,2021-06-30,2021-07-28,0.4396544422800033,,,-0.10001182872013248,False,,,,0,0
BA,2021-09-30,2021-10-27,0.08055732371454849,,,0.4396544422800033,False,,,,0,0
BA,2021-12-31,2022-01-26,-0.03338996340825928,,,0.08055732371454849,False,,,,0,0
BA,2022-03-31,2022-04-27,-0.08056778602878356,,,-0.03338996340825928,False,,,,0,0
BA,2022-06-30,2022-07-27,-0.0186492528532769,,,-0.08056778602878356,False,,,,0,0
BA,2022-09-30,2022-10-26,0.04437753632674424,,,-0.0186492528532769,False,,,,0,0
BA,2022-12-31,2023-01-25,0.3506388156560536,,,0.04437753632674424,False,,,,0,0
BA,2023-03-31,2023-04-26,0.28089486098205985,,,0.3506388156560536,False,,,,0,0
BA,2023-06-30,2023-07-26,0.18404172411725916,,,0.28089486098205985,False,,,,0,0
BA,2023-09-30,2023-10-25,0.13462020556530452,,,0.18404172411725916,False,,,,0,0
BA,2023-12-31,2024-01-31,0.10200200200200205,,,0.13462020556530452,False,,,,0,0
BA,2024-03-31,2024-04-24,-0.07544221862619271,,,0.10200200200200205,False,,,,0,0
BA,2024-06-30,2024-07-31,-0.14606855349096248,,,-0.07544221862619271,False,,,,0,0
BA,2024-09-30,2024-10-23,-0.014582412726469318,,,-0.14606855349096248,False,,,,0,0
BA,2024-12-31,2025-01-28,-0.3077482060132619,,,-0.014582412726469318,False,,,,0,0
BA,2025-03-31,2025-04-23,0.17665519946888764,,,-0.3077482060132619,False,,,,0,0
BA,2025-06-30,2025-07-29,0.3488082532906438,,,0.17665519946888764,False,,,,0,0
BA,2025-09-30,2025-10-29,0.3043721973094171,,,0.3488082532906438,False,,,,0,0
BA,2025-12-31,2026-01-27,0.5711848838735074,0.718,0.36666666666666664,0.3043721973094171,True,2025-10-29,KXBOEING-26Q4,deliveries,8,2
BA,2026-03-31,2026-04-22,0.13956709068526885,0.5,0.47692307692307695,0.5711848838735074,True,2026-01-27,KXBOEING-26JUL,commercial deliveries,6,0
COIN,2021-03-31,2021-05-14,,,,,False,,,,0,0
COIN,2021-06-30,2021-08-11,,,,,False,,,,0,0
COIN,2021-09-30,2021-11-10,,,,,False,,,,0,0
COIN,2021-12-31,2022-02-24,,,,,False,,,,0,0
COIN,2022-03-31,2022-05-11,-0.35238008519181485,,,,False,,,,0,0
