ticker,fp,report,true,kalshi_x_auc,sent,lag_y,has_call,call_date,event_ticker,metric_label,rung_count,monotonicity_violations,historical_average,ols,gbt,fin,fin+x,fin+text,fin+x+text,seed,true_pct,ensembled_llm,our_method,exact_two_call_eligible
ABNB,2026-03-31,2026-05-08,0.1786971830985915,0.77,0.4538152610441767,0.1201612903225806,True,2026-02-12,KXABNB-26APRNEB,nights & experiences booked,9,0,25.661825638653568,143.7038749024377,63.2843924378754,11.575704225352112,10.56338028169014,16.19718309859155,15.757042253521128,2026,17.869718309859152,12.778755868544602,15.757042253521128,True
BA,2025-12-31,2026-01-27,0.5711848838735074,0.718,0.36666666666666664,0.3043721973094171,True,2025-10-29,KXBOEING-26Q4,deliveries,8,2,3.12896995223955,133.18790670080742,59.970722264260694,61.39614223855138,58.115732843458865,55.491405327384854,53.52315969032936,2026,57.11848838735074,58.3344268031317,53.52315969032936,False
BA,2026-03-31,2026-04-22,0.13956709068526885,0.5,0.47692307692307695,0.5711848838735074,True,2026-01-27,KXBOEING-26JUL,commercial deliveries,6,0,3.12896995223955,173.78432081123617,107.63217492334974,15.921214608124744,17.459991793188344,16.17767747230201,13.100123102174804,2026,13.956709068526884,16.5196279578717,13.100123102174804,True
COIN,2026-03-31,2026-05-08,-0.3054193221730379,0.25400000000000006,0.3150684931506849,-0.21591674968425434,True,2026-02-12,KXCOINBASE-26MAYVOL,total trading volume,18,2,20.47255356005801,58.3683486248218,50.53758476150346,-9.059403872103116,-27.739093887563016,-27.247523097682492,-27.739093887563016,2026,-30.541932217303792,-21.34867361911621,-27.739093887563016,True
CVNA,2026-03-31,2026-04-30,0.5198487712665407,0.9516666666666668,0.46184738955823296,0.579644770228362,True,2026-02-18,KXCVNA-26APRSALES,retail vehicle unit sales,7,1,39.45495885160617,190.05975422048732,122.10542285177115,55.71833648393195,57.13610586011342,51.701323251417776,56.545368620037806,2026,51.98487712665407,54.851921865154374,56.545368620037806,True
DASH,2025-12-31,2026-02-19,0.37660981552384265,0.9546276595744679,0.2132701421800948,0.2734663710273466,True,2025-11-06,KXDASHORDERS-26Q4,total orders,8,0,29.27067594391269,100.7664447251175,62.831219513111485,27.741037243299687,47.58092586146885,53.84615384615385,54.020187956839536,2026,37.660981552384264,43.056038983640796,54.020187956839536,True
DASH,2026-03-31,2026-05-07,0.33113456464379953,0.3696428571428571,0.3140096618357488,0.37660981552384265,True,2026-02-18,KXDASHORDERS-26JUL,total orders,8,0,29.27067594391269,110.01625903479945,50.520006398094566,36.87335092348285,36.87335092348285,37.86279683377309,37.53298153034301,2026,33.11345646437995,37.203166226912934,37.53298153034301,True
DPZ,2026-06-30,2026-07-20,0.04303650894559974,0.18500000000000003,0.21359223300970873,0.03465472961793292,True,2026-04-27,KXDPZ-26JULSSSG,us stores same store sales growth,14,2,5.472335424227554,48.61410033014278,52.33923198977767,3.218459861816505,2.083231453860824,3.4804356482678154,2.257881978161698,2026,4.303650894559974,2.927375654648382,2.257881978161698,True
HIMS,2026-03-31,2026-05-12,0.037702428286206846,0.453125,0.33807829181494664,0.28407383313346024,True,2026-02-24,KXHIMS-26MAYSUBS,subscribers,9,1,76.74301680566788,112.6148632385154,50.520006398094566,12.626064401631371,11.60219108888927,5.800242316684017,5.970887868807702,2026,3.7702428286206846,10.00949926906822,5.970887868807702,True
LYFT,2026-03-31,2026-05-08,0.13813326970869655,0.22038461538461532,0.42857142857142855,0.02734954524930666,True,2026-02-10,KXLYFT-26MAYRIDES,total rides,14,1,17.91035928258437,105.93591180170799,51.84325095172825,3.091219524304701,8.607806522260805,19.640980518173016,18.9514071434285,2026,13.813326970869655,10.446668854912842,18.9514071434285,True
